
============================================================
Repository
============================================================
Root : /workspace/delbot
Date : Thu Jul 30 09:13:18 UTC 2026
Host : 650767fe7d3d
User : delbot

============================================================
OS
============================================================
PRETTY_NAME="Ubuntu 22.04.4 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.4 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy

============================================================
Uptime
============================================================
 09:13:19 up 32 days, 17:55,  0 users,  load average: 112.42, 114.69, 116.18

============================================================
Load
============================================================
112.42 114.69 116.18 115/53260 1672720

============================================================
Memory
============================================================
               total        used        free      shared  buff/cache   available
LISTEN 0      128        127.0.0.1:37497      0.0.0.0:*    users:(("code-1b6a188127",pid=1432834,fd=9)) 
LISTEN 0      128        127.0.0.1:40103      0.0.0.0:*    users:(("code-1b6a188127",pid=1284651,fd=10))
LISTEN 0      128        127.0.0.1:40345      0.0.0.0:*    users:(("code-8a7abeba6e",pid=5732,fd=9))    
LISTEN 0      128        127.0.0.1:40563      0.0.0.0:*    users:(("code-1b6a188127",pid=1165379,fd=9)) 
LISTEN 0      128        127.0.0.1:38949      0.0.0.0:*    users:(("code-1b6a188127",pid=1120259,fd=9)) 
LISTEN 0      128        127.0.0.1:39513      0.0.0.0:*    users:(("code-8a7abeba6e",pid=5973,fd=11))   
LISTEN 0      128        127.0.0.1:39471      0.0.0.0:*    users:(("code-1b6a188127",pid=1163537,fd=9)) 
LISTEN 0      128             [::]:22            [::]:*                                                 
LISTEN 0      4096               *:44369            *:*    users:(("VLLM::EngineCor",pid=950852,fd=67)) 

============================================================
Docker
============================================================
Cannot connect to the Docker daemon at unix:///var/run/docker.sock. Is the docker daemon running?

============================================================
Compile
============================================================
Compile OK
Listing 'delbot_platform'...
Listing 'delbot_platform/ai'...
Listing 'delbot_platform/ai/client'...
Listing 'delbot_platform/ai/embedding'...
Listing 'delbot_platform/ai/embedding/providers'...
Listing 'delbot_platform/ai/http'...
Listing 'delbot_platform/ai/process'...
Listing 'delbot_platform/ai/recovery'...
Listing 'delbot_platform/ai/registry'...
Listing 'delbot_platform/ai/runtime'...
Listing 'delbot_platform/ai/vector_store'...
Listing 'delbot_platform/ai/vector_store/providers'...
Listing 'delbot_platform/api'...
Listing 'delbot_platform/api/routers'...
Listing 'delbot_platform/api/routes'...
Listing 'delbot_platform/api/schemas'...
Listing 'delbot_platform/application'...
Listing 'delbot_platform/application/documents'...
Listing 'delbot_platform/application/factory'...
Listing 'delbot_platform/application/repository'...
Listing 'delbot_platform/application/research'...
Listing 'delbot_platform/boot'...
Listing 'delbot_platform/config'...
Listing 'delbot_platform/controller'...
Listing 'delbot_platform/core'...
Listing 'delbot_platform/core/lifecycle'...
Listing 'delbot_platform/document_intelligence'...
Listing 'delbot_platform/document_intelligence/analyzer'...
Listing 'delbot_platform/document_intelligence/backend'...
Listing 'delbot_platform/document_intelligence/backend/pdf'...
Listing 'delbot_platform/document_intelligence/builder'...
Listing 'delbot_platform/document_intelligence/debug'...
Listing 'delbot_platform/document_intelligence/factory'...
Listing 'delbot_platform/document_intelligence/loader'...
Listing 'delbot_platform/document_intelligence/mapper'...
Listing 'delbot_platform/document_intelligence/models'...
Listing 'delbot_platform/document_intelligence/parser'...
Listing 'delbot_platform/document_intelligence/pipeline'...
Listing 'delbot_platform/document_intelligence/processor'...
Listing 'delbot_platform/documents'...
Listing 'delbot_platform/documents/chunking'...
Listing 'delbot_platform/documents/chunking/policy'...
Listing 'delbot_platform/documents/classification'...
Listing 'delbot_platform/documents/docs'...
Listing 'delbot_platform/documents/embedding'...
Listing 'delbot_platform/documents/embedding/factory'...
Listing 'delbot_platform/documents/embedding/mapper'...
Listing 'delbot_platform/documents/embedding/models'...
Listing 'delbot_platform/documents/embedding/pipeline'...
Listing 'delbot_platform/documents/embedding/providers'...
Listing 'delbot_platform/documents/extraction'...
Listing 'delbot_platform/documents/ingestion'...
Listing 'delbot_platform/documents/loader'...
Listing 'delbot_platform/documents/loader/sources'...
Listing 'delbot_platform/documents/metadata'...
Listing 'delbot_platform/documents/metadata/builder'...
Listing 'delbot_platform/documents/metadata/mapper'...
Listing 'delbot_platform/documents/models'...
Listing 'delbot_platform/documents/parser'...
Listing 'delbot_platform/documents/parser/backend'...
Listing 'delbot_platform/documents/pipeline'...
Listing 'delbot_platform/documents/pipeline/models'...
Listing 'delbot_platform/documents/registry'...
Listing 'delbot_platform/documents/services'...
Listing 'delbot_platform/documents/structure'...
Listing 'delbot_platform/documents/structure/section'...
Listing 'delbot_platform/gateway'...
Listing 'delbot_platform/gateway/mapper'...
Listing 'delbot_platform/gateway/openai'...
Listing 'delbot_platform/gateway/providers'...
Listing 'delbot_platform/gateway/routers'...
Listing 'delbot_platform/gateway/routers/v1'...
Listing 'delbot_platform/gateway/runtime'...
Listing 'delbot_platform/gateway/services'...
Listing 'delbot_platform/knowledge'...
Listing 'delbot_platform/knowledge/citation'...
Listing 'delbot_platform/knowledge/context'...
Listing 'delbot_platform/knowledge/extraction'...
Listing 'delbot_platform/knowledge/graph'...
Listing 'delbot_platform/knowledge/hydration'...
Listing 'delbot_platform/knowledge/models'...
Listing 'delbot_platform/knowledge/pipeline'...
Listing 'delbot_platform/knowledge/pipeline/models'...
Listing 'delbot_platform/knowledge/rag'...
Listing 'delbot_platform/knowledge/rag/llm'...
Listing 'delbot_platform/knowledge/rag/models'...
Listing 'delbot_platform/knowledge/rag/research'...
Listing 'delbot_platform/knowledge/rerank'...
Listing 'delbot_platform/knowledge/reranking'...
Listing 'delbot_platform/knowledge/retrieval'...
Listing 'delbot_platform/knowledge/services'...
Listing 'delbot_platform/knowledge/vector'...
Listing 'delbot_platform/knowledge/vector/models'...
Listing 'delbot_platform/knowledge/vector/repository'...
Listing 'delbot_platform/launcher'...
Listing 'delbot_platform/orchestrator'...
Listing 'delbot_platform/orchestrator/services'...
Listing 'delbot_platform/repository'...
Listing 'delbot_platform/repository/catalog'...
Listing 'delbot_platform/repository/discovery'...
Listing 'delbot_platform/repository/download'...
Listing 'delbot_platform/repository/ingestion'...
Listing 'delbot_platform/repository/integration'...
Listing 'delbot_platform/repository/manifest'...
Listing 'delbot_platform/repository/models'...
Listing 'delbot_platform/repository/providers'...
Listing 'delbot_platform/repository/resolver'...
Listing 'delbot_platform/repository_data'...
Listing 'delbot_platform/repository_data/metadata'...
Listing 'delbot_platform/repository_data/pdf'...
Listing 'delbot_platform/repository_data/processed'...
Listing 'delbot_platform/repository_data/processed/documents'...
Listing 'delbot_platform/repository_data/processed/documents/0087b57cdff943ca8b4aca6f5f80e304'...
Listing 'delbot_platform/repository_data/processed/documents/0091138c6d4f4efcb854a974665ef945'...
Listing 'delbot_platform/repository_data/processed/documents/01877a38ed37473e952b4fb7c589eaa6'...
Listing 'delbot_platform/repository_data/processed/documents/02ba5ab268814ecaabb1f6cec3934794'...
Listing 'delbot_platform/repository_data/processed/documents/02c28d7833c5493dafb6b83e74925d5b'...
Listing 'delbot_platform/repository_data/processed/documents/02c622adef404bef8ba40610bebb4c90'...
Listing 'delbot_platform/repository_data/processed/documents/02c7e6ff056f4b39a09fb6ef119ba52b'...
Listing 'delbot_platform/repository_data/processed/documents/02ec25a2524e40b7b021562ebb0c532a'...
Listing 'delbot_platform/repository_data/processed/documents/0310fa0d4a5c42f79858f2ddbc48b936'...
Listing 'delbot_platform/repository_data/processed/documents/03197818aab14b70b6dd15ca3188c93a'...
Listing 'delbot_platform/repository_data/processed/documents/03aa3a20898241c796d659f0eef4ddad'...
Listing 'delbot_platform/repository_data/processed/documents/03f8b626d2f544ccaee933f88b3735c6'...
Listing 'delbot_platform/repository_data/processed/documents/043c8338e39a4f6bb7b02af365d5d0dc'...
Listing 'delbot_platform/repository_data/processed/documents/0447d568e8c64eda8d3d937e99f7e022'...
Listing 'delbot_platform/repository_data/processed/documents/04d3d193a4e14ab78a8813b965b2f9fb'...
Listing 'delbot_platform/repository_data/processed/documents/05218bcffac34ac0b30749fa161462e1'...
Listing 'delbot_platform/repository_data/processed/documents/05266735e81142edabcc624683a32936'...
Listing 'delbot_platform/repository_data/processed/documents/0536c14dc0734ef2858998eaf1dfe4fb'...
Listing 'delbot_platform/repository_data/processed/documents/053cca5f3d30412794db8e36f3b11d10'...
Listing 'delbot_platform/repository_data/processed/documents/059af22343dd4dc9a6d11a452a34908a'...
Listing 'delbot_platform/repository_data/processed/documents/06484a5d2ca246fcb5ca4cb6ec775b13'...
Listing 'delbot_platform/repository_data/processed/documents/0665d56c2dba4bc08a52dd4a1a75b616'...
Listing 'delbot_platform/repository_data/processed/documents/066ab331ce5e49b0a4411760fa25279e'...
Listing 'delbot_platform/repository_data/processed/documents/06aa6364b33b4dc4854ad4a6d20c53c9'...
Listing 'delbot_platform/repository_data/processed/documents/06ca2659d23a4aaa93fb6d09317bb514'...
Listing 'delbot_platform/repository_data/processed/documents/076175700a304c34be23e106d98b7dd8'...
Listing 'delbot_platform/repository_data/processed/documents/07fcadbe57f84bb49d5dd0b02a727aac'...
Listing 'delbot_platform/repository_data/processed/documents/0814aca7141f4fdc98dcc86fcbf2656b'...
Listing 'delbot_platform/repository_data/processed/documents/085b244f9ccb414388589faea0f4ab9e'...
Listing 'delbot_platform/repository_data/processed/documents/0865c8dd6be84d578389329d35048ffc'...
Listing 'delbot_platform/repository_data/processed/documents/086af07a05e745008df83fb7e6917601'...
Listing 'delbot_platform/repository_data/processed/documents/0872b067e8de4d989bde53e84836b112'...
Listing 'delbot_platform/repository_data/processed/documents/087b4d729c1544e9a90c795c8ee822a1'...
Listing 'delbot_platform/repository_data/processed/documents/08a1cff48d3c403cbcd11e34d9470a65'...
Listing 'delbot_platform/repository_data/processed/documents/08ee8fe334c944be8259c53bb21b291e'...
Listing 'delbot_platform/repository_data/processed/documents/0911d7db69034836b90aac2969235e77'...
Listing 'delbot_platform/repository_data/processed/documents/09d4ac4303b641289275677d302b9cc3'...
Listing 'delbot_platform/repository_data/processed/documents/0a06a8f5ee3a4854bb3d2999727f721b'...
Listing 'delbot_platform/repository_data/processed/documents/0a7ef0c8a7c54899987569811db8f490'...
Listing 'delbot_platform/repository_data/processed/documents/0aa199e0de9040108ab025fab950888b'...
Listing 'delbot_platform/repository_data/processed/documents/0affa2f47c0940529d51c68b335e5dd0'...
Listing 'delbot_platform/repository_data/processed/documents/0b2ceb49421c4af592d77bd5eaed442b'...
Listing 'delbot_platform/repository_data/processed/documents/0bad87c525f64ab28570ac752becab15'...
Listing 'delbot_platform/repository_data/processed/documents/0bfaa82453dd4398ad01bf78423c55b6'...
Listing 'delbot_platform/repository_data/processed/documents/0c260cd697e64d2f8e13ad1859e236a7'...
Listing 'delbot_platform/repository_data/processed/documents/0d1432b9301646af8280237d57d8a0f9'...
Listing 'delbot_platform/repository_data/processed/documents/0d2210638e474b98889e1275051e700a'...
Listing 'delbot_platform/repository_data/processed/documents/0d4a02e697064ac0ab9cecb163cd1800'...
Listing 'delbot_platform/repository_data/processed/documents/0d80107f2d8840f598c074ab813dd62f'...
Listing 'delbot_platform/repository_data/processed/documents/0daee5f861fa4e4b948ee5dcd35e4d34'...
Listing 'delbot_platform/repository_data/processed/documents/0dc61b75e25244b19c9b5cb8b5a1eea7'...
Listing 'delbot_platform/repository_data/processed/documents/0dd6f8e1566e445fbcc49c69c2715c18'...
Listing 'delbot_platform/repository_data/processed/documents/0ded6e98cd614c2093d9d1e31c19ae5c'...
Listing 'delbot_platform/repository_data/processed/documents/0dfa36ac26994858919ff033a3e87d5c'...
Listing 'delbot_platform/repository_data/processed/documents/0e036e14b2f841a492108ecbafcfaa8d'...
Listing 'delbot_platform/repository_data/processed/documents/0e2c422cc8544c488721398908baafe9'...
Listing 'delbot_platform/repository_data/processed/documents/0e47e7c8fe204645bef65ba415ab1303'...
Listing 'delbot_platform/repository_data/processed/documents/0e6e186dd6e945a4870d0e1d4c1164fa'...
Listing 'delbot_platform/repository_data/processed/documents/0e8207be782f42e7b4d375fbcf36c5a2'...
Listing 'delbot_platform/repository_data/processed/documents/0ef71eefa4e749169b11051e205eaa3e'...
Listing 'delbot_platform/repository_data/processed/documents/0f5e3d256f9b4ec59651f1ad37a5d0c7'...
Listing 'delbot_platform/repository_data/processed/documents/0f662ae5ff604af4be27d38ec77d8e51'...
Listing 'delbot_platform/repository_data/processed/documents/0f7d282855814cde9ba29e2e4d3d1d76'...
Listing 'delbot_platform/repository_data/processed/documents/0f8883ba51c041b0b38982935f1aa20a'...
Listing 'delbot_platform/repository_data/processed/documents/0fa218c0efe24b60990148b3502a254c'...
Listing 'delbot_platform/repository_data/processed/documents/0fb2bfb065ec40bd8fa65209dfdb7af0'...
Listing 'delbot_platform/repository_data/processed/documents/0fb408cdb78f4be8a357c6395fd6c0d1'...
Listing 'delbot_platform/repository_data/processed/documents/0fc266d397c344d38551862e2a72f1fe'...
Listing 'delbot_platform/repository_data/processed/documents/0fe51907cc2b44a29ac1729791443d47'...
Listing 'delbot_platform/repository_data/processed/documents/0ff47c59f90b4881a36395bcb4dd508b'...
Listing 'delbot_platform/repository_data/processed/documents/100affe804a04ad8ab8f1101edf7a345'...
Listing 'delbot_platform/repository_data/processed/documents/1024449ec6464f998b8f456055e864e5'...
Listing 'delbot_platform/repository_data/processed/documents/103d54fd47e24f30bf5a4040af1b7cc2'...
Listing 'delbot_platform/repository_data/processed/documents/1091d4bd4f164f4390f6f335527a16ba'...
Listing 'delbot_platform/repository_data/processed/documents/1096e58d736346139811054750c2b720'...
Listing 'delbot_platform/repository_data/processed/documents/10d32423bc1048bc841b046ca59de462'...
Listing 'delbot_platform/repository_data/processed/documents/10d6e2936a034885a08734c404a10fbc'...
Listing 'delbot_platform/repository_data/processed/documents/10f8f7e51a6242f893e33ab17dd6d451'...
Listing 'delbot_platform/repository_data/processed/documents/1108481d1b384616b0667ebefd0b74e0'...
Listing 'delbot_platform/repository_data/processed/documents/1162ff56cabe47369e029c4acf52b0de'...
Listing 'delbot_platform/repository_data/processed/documents/119b33e4a6c94748bdae63fc8c0dbe32'...
Listing 'delbot_platform/repository_data/processed/documents/11d56dd101de4acc99bacb0258b205db'...
Listing 'delbot_platform/repository_data/processed/documents/11db8dfdb2024b23a6036faa7c1956bc'...
Listing 'delbot_platform/repository_data/processed/documents/127bc4aa55794a0db0a14da4c0a929a4'...
Listing 'delbot_platform/repository_data/processed/documents/129aa872e7e5445393cd02b3004c29bf'...
Listing 'delbot_platform/repository_data/processed/documents/12be5dd14d80435b925e2fa3b5cecd54'...
Listing 'delbot_platform/repository_data/processed/documents/12bec2745d8a4162b701edbee6eaa08c'...
Listing 'delbot_platform/repository_data/processed/documents/1324a988bcfc4878b5235962197ce3cd'...
Listing 'delbot_platform/repository_data/processed/documents/133c4c037d33465987861f1e1b6c8910'...
Listing 'delbot_platform/repository_data/processed/documents/13494d71984a4914a3b0c8bdb9a56afb'...
Listing 'delbot_platform/repository_data/processed/documents/13959bc79ceb47929acc089d41a28aa2'...
Listing 'delbot_platform/repository_data/processed/documents/1456edef05544470b0b42f31a8e9b9ac'...
Listing 'delbot_platform/repository_data/processed/documents/145dc7ccbb6f4c7b8936384d2c8e6b52'...
Listing 'delbot_platform/repository_data/processed/documents/14b058183660412fa4ca1016193e9298'...
Listing 'delbot_platform/repository_data/processed/documents/15297eb9c75f4463978ced711704b540'...
Listing 'delbot_platform/repository_data/processed/documents/15397a38360d4402984b94f48f475aa1'...
Listing 'delbot_platform/repository_data/processed/documents/1569e1f53cee42bd97c673e3cbcb3b5a'...
Listing 'delbot_platform/repository_data/processed/documents/159a0e4cf5ee4551879bf195c01939f3'...
Listing 'delbot_platform/repository_data/processed/documents/15bbfff830ef41a7b023048d75ede507'...
Listing 'delbot_platform/repository_data/processed/documents/15eebf845f24484cbd264bff5038b43a'...
Listing 'delbot_platform/repository_data/processed/documents/16595f5afed0414c9169627319669bc4'...
Listing 'delbot_platform/repository_data/processed/documents/16770c6e87a44445ba2d9ca655e5ae6b'...
Listing 'delbot_platform/repository_data/processed/documents/16976fd9b6b14e83915c24ddbbc11bcc'...
Listing 'delbot_platform/repository_data/processed/documents/16afe09f26204661a7e1df15fed4f227'...
Listing 'delbot_platform/repository_data/processed/documents/16b89d93fe154285a33df975dacd48e1'...
Listing 'delbot_platform/repository_data/processed/documents/16dff6a6c2424bf6a9dc17d89b1ccdcc'...
Listing 'delbot_platform/repository_data/processed/documents/1737b330fd524a24a41af8093ae06216'...
Listing 'delbot_platform/repository_data/processed/documents/175a1c15da9d47d5b1746f354abc7910'...
Listing 'delbot_platform/repository_data/processed/documents/176f46723bc84099b54fcbb2d0acff34'...
Listing 'delbot_platform/repository_data/processed/documents/179357b21f7a400095a73d10b0792163'...
Listing 'delbot_platform/repository_data/processed/documents/17ad50a4149143358a6b4df88c50f04f'...
Listing 'delbot_platform/repository_data/processed/documents/181ba801a91949d8b6bfa62f4e0398f0'...
Listing 'delbot_platform/repository_data/processed/documents/18309f00cc224cbdba77f9639663f9fe'...
Listing 'delbot_platform/repository_data/processed/documents/1834020a679b4436aab45e19f4725365'...
Listing 'delbot_platform/repository_data/processed/documents/185ba5752e9e4277bd953ae3d0f882a1'...
Listing 'delbot_platform/repository_data/processed/documents/187936244bd74ad8898f079ab36f3aea'...
Listing 'delbot_platform/repository_data/processed/documents/18960ef0cb5840a2b9eaf4ea3d8839e8'...
Listing 'delbot_platform/repository_data/processed/documents/18a0ac49c44444f6a7eeaf15d761ea7f'...
Listing 'delbot_platform/repository_data/processed/documents/18cae25f855543bfbaeb1c47bdf07f64'...
Listing 'delbot_platform/repository_data/processed/documents/18e1aba1c1ef4315b20ea2f49a131449'...
Listing 'delbot_platform/repository_data/processed/documents/1946a3586e304d918877a28f03b3457c'...
Listing 'delbot_platform/repository_data/processed/documents/195a6585fa9a486593de8531c5f68719'...
Listing 'delbot_platform/repository_data/processed/documents/197b90ab8ffd4363b3dc0a2cc2bb060b'...
Listing 'delbot_platform/repository_data/processed/documents/19aac0e513da480f87625f58ec8894ae'...
Listing 'delbot_platform/repository_data/processed/documents/19c3daa7aa21467f994ef4ad99cff25c'...
Listing 'delbot_platform/repository_data/processed/documents/1a3244f9e95c4095bb4e84bb9e48b134'...
Listing 'delbot_platform/repository_data/processed/documents/1a34d74ed8964a7fa53b7a835b0b1436'...
Listing 'delbot_platform/repository_data/processed/documents/1a5508b1cb6b492f9a1f43a7f683cba2'...
Listing 'delbot_platform/repository_data/processed/documents/1a75abb84ec941239ebf5fb6215f7bbb'...
Listing 'delbot_platform/repository_data/processed/documents/1a78594d20264f74a171cc7095c51a29'...
Listing 'delbot_platform/repository_data/processed/documents/1aa65c629bc44b0eb0fa9c48e5cac0fe'...
Listing 'delbot_platform/repository_data/processed/documents/1ad214b74e404ecb90328eefb55f814d'...
Listing 'delbot_platform/repository_data/processed/documents/1adc8a4953634071a1d99cdfb5a2a0f8'...
Listing 'delbot_platform/repository_data/processed/documents/1af6ca934df84ace98b38a023e671651'...
Listing 'delbot_platform/repository_data/processed/documents/1afa2d7176064c15b36225bae162c494'...
Listing 'delbot_platform/repository_data/processed/documents/1b0b3ba8f23243819b876ee5ca3242fd'...
Listing 'delbot_platform/repository_data/processed/documents/1b26e47ff1a443269afe962fd430ba86'...
Listing 'delbot_platform/repository_data/processed/documents/1b5d829f452e4b81ae97ad54fc250afc'...
Listing 'delbot_platform/repository_data/processed/documents/1ba6c45c50ef4ac199ea1a940b85089b'...
Listing 'delbot_platform/repository_data/processed/documents/1bd0df6d007a45939c7166e138736c3d'...
Listing 'delbot_platform/repository_data/processed/documents/1c3056dcf7db4700af8af3ffd9329d72'...
Listing 'delbot_platform/repository_data/processed/documents/1c4db357b81a45ee8d4cc3e807fc4d9a'...
Listing 'delbot_platform/repository_data/processed/documents/1d09a87a5e124a4fb1ae7e3267247fd5'...
Listing 'delbot_platform/repository_data/processed/documents/1d15209d809849f18aae5b7cb737545c'...
Listing 'delbot_platform/repository_data/processed/documents/1d219e6ab6de4bbd99cea5147bc29d38'...
Listing 'delbot_platform/repository_data/processed/documents/1d3c8a979c1849ea90750129a7194afa'...
Listing 'delbot_platform/repository_data/processed/documents/1d3f67ca67b14dd280b88d3672283287'...
Listing 'delbot_platform/repository_data/processed/documents/1d6fdad8a2fd407e895eb3433b5aa43c'...
Listing 'delbot_platform/repository_data/processed/documents/1d7f60c77fe14a618d970a7de1e1ed80'...
Listing 'delbot_platform/repository_data/processed/documents/1dc51f7929e24a93bbf29eac62055f2f'...
Listing 'delbot_platform/repository_data/processed/documents/1dd92fa2dc3a4435ad5ada38ca067882'...
Listing 'delbot_platform/repository_data/processed/documents/1e08b36783fe4a82828232a9e10d3e4e'...
Listing 'delbot_platform/repository_data/processed/documents/1e15eefe68eb4aab98ccbf30da68e490'...
Listing 'delbot_platform/repository_data/processed/documents/1e425d35f8324bf1af2ad400b3f7beaf'...
Listing 'delbot_platform/repository_data/processed/documents/1e46fe0065524e81a550289678bbd361'...
Listing 'delbot_platform/repository_data/processed/documents/1e5222274111486693ce5736c2d78c3b'...
Listing 'delbot_platform/repository_data/processed/documents/1e568913932e43ab8704b541df3cc60d'...
Listing 'delbot_platform/repository_data/processed/documents/1e8a43d7bcb648c8a44bde0fb00e08f7'...
Listing 'delbot_platform/repository_data/processed/documents/1e8dbd1b62e845188d2a4e8d3c27414a'...
Listing 'delbot_platform/repository_data/processed/documents/1e91ace4746548068adcc9f110256cf7'...
Listing 'delbot_platform/repository_data/processed/documents/21d977d30fb5452e8de38f10d79a61e6'...
Listing 'delbot_platform/repository_data/processed/documents/262a899064b54d2d90382b31779f8384'...
Listing 'delbot_platform/repository_data/processed/documents/285cb3c24ff648859ebc8f5c6d7a6fb3'...
Listing 'delbot_platform/repository_data/processed/documents/2a81aa4cc3ed4c468398111efb8aa598'...
Listing 'delbot_platform/repository_data/processed/documents/2b4b00a63bc84082be26e6d7364d6808'...
Listing 'delbot_platform/repository_data/processed/documents/35593a2e162a4827b73bcbfd67e1e04a'...
Listing 'delbot_platform/repository_data/processed/documents/4519133a0e28427790386a7916df2cf2'...
Listing 'delbot_platform/repository_data/processed/documents/4a72cfe00d7d494da3662fbf6affe4bb'...
Listing 'delbot_platform/repository_data/processed/documents/4bc1c8ca6a1d45e2a6212616eddd1e4d'...
Listing 'delbot_platform/repository_data/processed/documents/53f76f6fb3764e5883a1877d63f2cbee'...
Listing 'delbot_platform/repository_data/processed/documents/55f1b06e96234da0aadeaea6c02395c8'...
Listing 'delbot_platform/repository_data/processed/documents/6765bd6afc52400392e9ca3942422150'...
Listing 'delbot_platform/repository_data/processed/documents/68407311274344efa0df34c239a91d1e'...
Listing 'delbot_platform/repository_data/processed/documents/6a5d97aa70144af0937e8dfe0989345a'...
Listing 'delbot_platform/repository_data/processed/documents/7212e56f487d467e8ebbcb0ba16f80bf'...
Listing 'delbot_platform/repository_data/processed/documents/7bee5fbc7fc7466c97c08ebbc44f4f9d'...
Listing 'delbot_platform/repository_data/processed/documents/83078797a06a4bf79d1540715b630e2d'...
Listing 'delbot_platform/repository_data/processed/documents/85e1bd5f30b1457d9d2cc2d8b3b1a243'...
Listing 'delbot_platform/repository_data/processed/documents/Fulltext'...
Listing 'delbot_platform/repository_data/processed/documents/a338e4a2c1504950a4a0a3be6601c7b7'...
Listing 'delbot_platform/repository_data/processed/documents/a53ea47ce666446a9d8ac940dae6831e'...
Listing 'delbot_platform/repository_data/processed/documents/b81aeaa403734b6188dc77440dc61e71'...
Listing 'delbot_platform/repository_data/processed/documents/bde403ec64174417ad0489e4e8ecf5c2'...
Listing 'delbot_platform/repository_data/processed/documents/c24ddfc4b32a481ea36f1da85fa35138'...
Listing 'delbot_platform/repository_data/processed/documents/c2db654e65b64e33a1c09bfe207fc229'...
Listing 'delbot_platform/repository_data/processed/documents/c92eadd4f36f4696b01483e8e4553b1d'...
Listing 'delbot_platform/repository_data/processed/documents/d5ab5a9d6bd14e37b733e2e9ecadfe70'...
Listing 'delbot_platform/repository_data/processed/documents/f4384ccce0cf413eb1dcd64b4f3808b2'...
Listing 'delbot_platform/research'...
Listing 'delbot_platform/research/builders'...
Listing 'delbot_platform/research/context'...
Listing 'delbot_platform/research/generator'...
Listing 'delbot_platform/research/llm'...
Listing 'delbot_platform/research/memory'...
Listing 'delbot_platform/research/models'...
Listing 'delbot_platform/research/pipeline'...
Listing 'delbot_platform/research/rag'...
Listing 'delbot_platform/research/services'...
Listing 'delbot_platform/research/state'...
Listing 'delbot_platform/vectors'...
Listing 'delbot_platform/vectorstore'...
Listing 'delbot_platform/vectorstore/qdrant'...
Listing 'delbot_platform/workflows'...
Listing 'delbot_platform/workflows/factory'...
Listing 'delbot_platform/workflows/repository'...
Listing 'delbot_platform/workflows/repository/models'...
Listing 'delbot_platform/workspace'...
Listing 'delbot_platform/workspace/models'...

============================================================
Git
============================================================
 M delbot_platform/api/main.py
 M delbot_platform/api/routes/document.py
 D delbot_platform/document/__init__.py
 D delbot_platform/document/chunking/chunker.py
 D delbot_platform/document/embedding/client.py
 D delbot_platform/document/index/__init__.py
 D delbot_platform/document/index/source_index.py
 D delbot_platform/document/ingestion/__init__.py
 D delbot_platform/document/ingestion/qdrant_ingest.py
 D delbot_platform/document/knowledge.py
 D delbot_platform/document/metadata/__init__.py
 D delbot_platform/document/metadata/metadata_loader.py
 D delbot_platform/document/metadata/metadata_registry.py
 D delbot_platform/document/metadata/pdf_metadata.py
 D delbot_platform/document/parser/pdf_parser.py
 D delbot_platform/document/pipeline/__init__.py
 D delbot_platform/document/pipeline/chunker.py
 D delbot_platform/document/pipeline/document_pipeline.py
 D delbot_platform/document/pipeline/ingest_pdf.py
 D delbot_platform/document/pipeline/ocr_loader.py
 D delbot_platform/document/pipeline/pdf_loader.py
 D delbot_platform/document/retrieval/__init__.py
 D delbot_platform/document/retrieval/hybrid_retriever.py
 D delbot_platform/document/retrieval/metadata_retriever.py
 D delbot_platform/document/storage/qdrant.py
 M delbot_platform/documents/chunking/__init__.py
 D delbot_platform/documents/chunking/chunk.py
 M delbot_platform/documents/chunking/chunk_builder.py
 M delbot_platform/documents/classification/heading.py
 M delbot_platform/documents/embedding/base.py
 M delbot_platform/documents/embedding/pipeline/pipeline.py
 M delbot_platform/documents/embedding/providers/gateway.py
 M delbot_platform/documents/embedding/providers/local.py
 D delbot_platform/documents/ingestion/repository_ingestor.py.bak2
 D delbot_platform/documents/ingestion/repository_ingestor.py.trace
 D delbot_platform/documents/loader/local.py
 M delbot_platform/documents/metadata/builder/chunk.py
 M delbot_platform/documents/metadata/builder/document.py
 M delbot_platform/documents/metadata/chunk_metadata.py
 M delbot_platform/documents/pipeline/indexing.py
 M delbot_platform/documents/pipeline/models/artifact.py
 M delbot_platform/knowledge/citation/builder.py
 M delbot_platform/knowledge/context/builder.py
 M delbot_platform/knowledge/hydration/citation.py
 M delbot_platform/knowledge/rag/vector_retriever.py
 M delbot_platform/knowledge/reranking/result.py
 M delbot_platform/knowledge/retrieval/qdrant.py
 M delbot_platform/knowledge/vector/repository/qdrant.py
 M delbot_platform/vectorstore/qdrant/repository.py
 M tools/test_research_engine.py
 M tools/test_retrieval.py
 M tools/test_vector_schema.py
?? delbot_platform/documents/embedding/mapper/
?? delbot_platform/documents/embedding/models/
?? delbot_platform/documents/metadata/mapper/
?? delbot_platform/documents/metadata/metadata_extractor.py
?? delbot_platform/documents/metadata/repository.py
?? delbot_platform/documents/models/document_chunk.py
?? reports/
